pair_id,rater_id,rating_1_to_5
78,R05,1
79,R05,1
80,R05,3
1,R06,5
2,R06,5
3,R06,4
4,R06,4
5,R06,5
6,R06,5
7,R06,5
8,R06,5
9,R06,5
10,R06,5
11,R06,1
12,R06,1
13,R06,1
14,R06,1
15,R06,1
16,R06,1
17,R06,1
18,R06,1
19,R06,1
20,R06,1
21,R06,1
22,R06,1
23,R06,1
24,R06,1
25,R06,5
26,R06,4
27,R06,5
28,R06,5
29,R06,5
30,R06,4
31,R06,1
32,R06,1
33,R06,1
34,R06,1
35,R06,5
36,R06,5
37,R06,5
38,R06,5
39,R06,5
40,R06,4
41,R06,1
42,R06,1
43,R06,1
44,R06,1
45,R06,3
46,R06,4
47,R06,5
48,R06,5
49,R06,5
50,R06,5
51,R06,5
52,R06,5
53,R06,5
54,R06,5
55,R06,1
56,R06,5
57,R06,4
58,R06,4
59,R06,5
60,R06,5
61,R06,5
62,R06,5
63,R06,5
64,R06,5
65,R06,5
66,R06,5
67,R06,1
68,R06,5
69,R06,5
70,R06,5
71,R06,5
72,R06,5
73,R06,5
74,R06,5
75,R06,5
76,R06,1
77,R06,1
78,R06,1
79,R06,1
80,R06,5
1,R07,5
2,R07,5
3,R07,4
4,R07,5
5,R07,5
6,R07,5
7,R07,5
8,R07,5
9,R07,5
10,R07,5
11,R07,1
12,R07,1
13,R07,1
14,R07,1
15,R07,1
16,R07,1
17,R07,1
18,R07,1
19,R07,2
20,R07,1
21,R07,1
22,R07,1
23,R07,1
24,R07,2
25,R07,5
26,R07,5
27,R07,5
28,R07,5
29,R07,5
30,R07,1
31,R07,1
32,R07,1
33,R07,1
34,R07,1
35,R07,5
36,R07,5
37,R07,5
38,R07,5
39,R07,5
40,R07,5
41,R07,5
42,R07,5
43,R07,1
44,R07,1
45,R07,5
46,R07,5
47,R07,5
48,R07,5
49,R07,5
50,R07,5
51,R07,5
52,R07,5
53,R07,5
54,R07,5
55,R07,1
56,R07,5
57,R07,5
58,R07,5
59,R07,5
60,R07,5
61,R07,5
62,R07,5
63,R07,5
64,R07,5
65,R07,5
66,R07,5
67,R07,1
68,R07,5
69,R07,5
70,R07,5
71,R07,5
72,R07,5
73,R07,5
74,R07,5
75,R07,5
76,R07,1
77,R07,1
78,R07,1
79,R07,1
80,R07,5
1,R08,4
2,R08,4
3,R08,4
4,R08,4
5,R08,3
6,R08,5
7,R08,5
8,R08,5
9,R08,4
10,R08,3
11,R08,1
12,R08,1
13,R08,3
14,R08,3
15,R08,1
16,R08,3
17,R08,2
18,R08,2
19,R08,3
20,R08,3
21,R08,2
22,R08,1
23,R08,1
24,R08,1
25,R08,3
26,R08,3
27,R08,2
28,R08,3
29,R08,4
30,R08,3
31,R08,1
32,R08,1
33,R08,5
34,R08,4
35,R08,4
36,R08,4
37,R08,4
38,R08,3
39,R08,3
40,R08,2
41,R08,1
42,R08,4
43,R08,3
44,R08,3
45,R08,3
46,R08,1
47,R08,4
48,R08,3
49,R08,3
50,R08,3
51,R08,3
52,R08,3
53,R08,3
54,R08,3
55,R08,3
56,R08,4
57,R08,3
58,R08,3
59,R08,3
60,R08,3
61,R08,3
62,R08,3
63,R08,3
64,R08,3
65,R08,3
66,R08,3
67,R08,3
68,R08,3
69,R08,3
70,R08,4
71,R08,3
72,R08,2
73,R08,2
74,R08,2
75,R08,4
76,R08,1
77,R08,4
78,R08,4
79,R08,4
80,R08,4
1,R09,5
2,R09,5
3,R09,5
4,R09,5
5,R09,5
6,R09,5
7,R09,5
8,R09,5
9,R09,5
10,R09,5
11,R09,1
12,R09,1
13,R09,1
14,R09,1
15,R09,1
16,R09,1
17,R09,1
18,R09,2
19,R09,3
20,R09,2
21,R09,1
22,R09,1
23,R09,1
24,R09,2
25,R09,4
26,R09,3
27,R09,4
28,R09,5
29,R09,4
30,R09,3
31,R09,1
32,R09,1
33,R09,3
34,R09,1
35,R09,5
36,R09,5
37,R09,4
38,R09,4
39,R09,4
40,R09,4
41,R09,1
42,R09,1
43,R09,1
44,R09,1
45,R09,3
46,R09,4
47,R09,5
48,R09,5
49,R09,4
50,R09,3
51,R09,4
52,R09,3
53,R09,4
54,R09,5
55,R09,1
56,R09,5
57,R09,2
58,R09,2
59,R09,4
60,R09,5
61,R09,5
62,R09,5
63,R09,5
64,R09,5
65,R09,5
66,R09,4
67,R09,1
68,R09,5
69,R09,5
70,R09,5
71,R09,5
72,R09,5
73,R09,5
74,R09,5
75,R09,5
76,R09,1
77,R09,1
78,R09,1
79,R09,1
80,R09,4
1,R10,5
2,R10,5
3,R10,5
4,R10,5
5,R10,5
6,R10,5
7,R10,5
8,R10,5
9,R10,5
10,R10,4
11,R10,1
12,R10,1
13,R10,1
14,R10,1
15,R10,1
16,R10,2
17,R10,1
18,R10,2
19,R10,4
20,R10,2
21,R10,1
22,R10,1
23,R10,1
24,R10,1
25,R10,2
26,R10,1
27,R10,5
28,R10,4
29,R10,5
30,R10,3
31,R10,1
32,R10,1
33,R10,1
34,R10,3
35,R10,3
36,R10,3
37,R10,3
38,R10,2
39,R10,5
40,R10,4
41,R10,2
42,R10,1
43,R10,1
44,R10,1
45,R10,2
46,R10,2
47,R10,4
48,R10,4
49,R10,2
50,R10,4
51,R10,4
52,R10,2
53,R10,2
54,R10,2
55,R10,1
56,R10,5
57,R10,4
58,R10,2
59,R10,2
60,R10,2
61,R10,5
62,R10,2
63,R10,4
64,R10,5
65,R10,4
66,R10,5
67,R10,4
68,R10,5
69,R10,4
70,R10,4
71,R10,4
72,R10,3
73,R10,4
74,R10,3
75,R10,5
76,R10,2
77,R10,1
78,R10,1
79,R10,1
80,R10,4
